club,name,age,nationality,position,short_pos,market_value,dealing_club,dealing_country,fee,movement,window,league,season,is_loan,loan_status
KSC Lokeren,Sepp De Roover,28,Belgium,Right-Back,RB,800000.0,NAC Breda,Netherlands,,out,summer,Jupiler Pro League,2013,False,
KSC Lokeren,Milos Maric,31,Serbia,Central Midfield,CM,700000.0,Waasl.-Beveren,Belgium,,out,summer,Jupiler Pro League,2013,False,
KSC Lokeren,Tiko,32,DR Congo,Defensive Midfield,DM,200000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
KSC Lokeren,Paolo Grbac,22,Croatia,Attacking Midfield,AM,150000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
KSC Lokeren,Ibrahima Gueyé,35,Senegal,Centre-Back,CB,100000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
KSC Lokeren,Grégory Mertens,22,Belgium,Centre-Back,CB,800000.0,Cercle Brugge,Belgium,700000.0,in,winter,Jupiler Pro League,2013,False,
KSC Lokeren,Onur Kaya,27,Belgium,Attacking Midfield,AM,800000.0,RSC Charleroi,Belgium,500000.0,in,winter,Jupiler Pro League,2013,False,
KSC Lokeren,Jérémy Taravel,26,France,Centre-Back,CB,2000000.0,Dinamo Zagreb,Croatia,1600000.0,out,winter,Jupiler Pro League,2013,False,
KSC Lokeren,Enes Saglik,22,Belgium,Central Midfield,CM,700000.0,RSC Charleroi,Belgium,,out,winter,Jupiler Pro League,2013,False,
KSC Lokeren,Ivan Leko,36,Croatia,Attacking Midfield,AM,150000.0,Retired,,,out,winter,Jupiler Pro League,2013,False,
KV Kortrijk,Robert Klaasen,19,Netherlands,Defensive Midfield,DM,50000.0,AZ Alkmaar,Netherlands,0.0,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Teddy Chevalier,26,France,Centre-Forward,CF,1000000.0,RKC Waalwijk,Netherlands,0.0,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Zarko Tomasevic,23,Montenegro,Centre-Back,CB,500000.0,Partizan,Serbia,0.0,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Maxime Chanot,23,Luxembourg,Centre-Back,CB,500000.0,Beerschot AC,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Ivan Santini,24,Croatia,Centre-Forward,CF,600000.0,NK Zadar,Croatia,0.0,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Elimane Coulibaly,33,Senegal,Centre-Forward,CF,400000.0,KAA Gent,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Kortrijk,Michaël Heylen,19,Belgium,Centre-Back,CB,250000.0,RSC Anderlecht,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Kortrijk,Benito Raman,18,Belgium,Left Winger,LW,1000000.0,KAA Gent,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Kortrijk,Stijn De Smet,28,Belgium,Attacking Midfield,AM,800000.0,KAA Gent,Belgium,,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Branimir Petrovic,31,Serbia,Central Midfield,CM,200000.0,Without Club,,,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Patrick Deman,45,Belgium,Goalkeeper,GK,,Retired,,,in,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Brecht Dejaegere,22,Belgium,Central Midfield,CM,1200000.0,KAA Gent,Belgium,1200000.0,out,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Stefan Mitrovic,23,Serbia,Centre-Back,CB,1100000.0,Benfica,Portugal,1100000.0,out,summer,Jupiler Pro League,2013,False,
KV Kortrijk,David Wijns,26,Belgium,Right-Back,RB,400000.0,OH Leuven,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Ernest N'For,27,Cameroon,Centre-Forward,CF,1200000.0,Neftchi Baku,Azerbaijan,0.0,out,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Jorgen Rogiers,19,Belgium,Goalkeeper,GK,50000.0,KVK Avelgem,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Kévin Dupuis,26,France,Centre-Forward,CF,400000.0,LB Châteauroux,France,0.0,out,summer,Jupiler Pro League,2013,True,free loan
KV Kortrijk,Landry Mulemo,26,DR Congo,Left-Back,LB,700000.0,B. Jerusalem,Israel,,out,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Mario Carevic,31,Croatia,Left Midfield,LM,300000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
KV Kortrijk,Pablo Chavarría,25,Argentina,Centre-Forward,CF,1000000.0,RSC Anderlecht,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
KV Kortrijk,Michael Clepkens,27,Belgium,Goalkeeper,GK,350000.0,Waasl.-Beveren,Belgium,,in,winter,Jupiler Pro League,2013,False,
KV Kortrijk,Ismaïla N'Diaye,25,Senegal,Defensive Midfield,DM,600000.0,Cercle Brugge,Belgium,0.0,out,winter,Jupiler Pro League,2013,False,
KV Kortrijk,Alassane També,21,Mali,Right-Back,RB,600000.0,Royal Antwerp,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Kortrijk,Jimmy Kamghain,21,France,Left Winger,LW,350000.0,KSV Roeselare,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Kortrijk,Romain Reynaud,30,France,Centre-Back,CB,750000.0,OH Leuven,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Mechelen,Seweryn Michalski,18,Poland,Centre-Back,CB,50000.0,GKS Belchatow,Poland,350000.0,in,summer,Jupiler Pro League,2013,False,
KV Mechelen,Benjamin Mokulu,23,DR Congo,Centre-Forward,CF,1200000.0,KSC Lokeren,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
KV Mechelen,Glenn Claes,19,Belgium,Attacking Midfield,AM,100000.0,Lierse SK,Belgium,,in,summer,Jupiler Pro League,2013,False,
KV Mechelen,Sören Ihssen,17,Germany,Goalkeeper,GK,,White Star,Belgium,,in,summer,Jupiler Pro League,2013,False,
KV Mechelen,Viktor Prodell,25,Sweden,Centre-Forward,CF,275000.0,Atvidaberg,Sweden,,in,summer,Jupiler Pro League,2013,False,
KV Mechelen,Aleksandar Trajkovski,20,North Macedonia,Left Winger,LW,700000.0,Zulte Waregem,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Mechelen,Wilson Kamavuaka,23,DR Congo,Defensive Midfield,DM,450000.0,Without Club,,,in,summer,Jupiler Pro League,2013,False,
KV Mechelen,Nicklas Pedersen,25,Denmark,Centre-Forward,CF,2000000.0,KAA Gent,Belgium,1700000.0,out,summer,Jupiler Pro League,2013,False,
KV Mechelen,Robin Henkens,24,Belgium,Central Midfield,CM,700000.0,Waasl.-Beveren,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
KV Mechelen,Jaime Alfonso Ruiz,29,Colombia,Centre-Forward,CF,250000.0,KVC Westerlo,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
KV Mechelen,Liroy Zhairi,24,Israel,Defensive Midfield,DM,400000.0,Bnei Yehuda,Israel,0.0,out,summer,Jupiler Pro League,2013,False,
KV Mechelen,Kenny Van Hoevelen,30,Belgium,Centre-Back,CB,500000.0,RKC Waalwijk,Netherlands,0.0,out,summer,Jupiler Pro League,2013,True,free loan
KV Mechelen,Tom Pietermaat,20,Belgium,Defensive Midfield,DM,200000.0,RC Mechelen,Belgium,,out,summer,Jupiler Pro League,2013,False,
KV Mechelen,Olivier Renard,34,Belgium,Goalkeeper,GK,500000.0,RSC Charleroi,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
KV Mechelen,Jonas Laureys,22,Belgium,Attacking Midfield,AM,100000.0,Rupel Boom,Belgium,,out,summer,Jupiler Pro League,2013,False,
KV Mechelen,Boris Pandza,26,Bosnia-Herzegovina,Centre-Back,CB,1000000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
KV Mechelen,Milos Kosanovic,23,Serbia,Centre-Back,CB,300000.0,Cracovia,Poland,300000.0,in,winter,Jupiler Pro League,2013,False,
KV Mechelen,Jonathan Legear,26,Belgium,Right Winger,RW,2000000.0,Terek Grozny,Russia,0.0,in,winter,Jupiler Pro League,2013,False,
KV Mechelen,Lamisha Musonda,21,Belgium,Central Midfield,CM,,Chelsea,England,0.0,in,winter,Jupiler Pro League,2013,False,
KV Mechelen,Ivan Obradovic,25,Serbia,Left-Back,LB,500000.0,Without Club,,,in,winter,Jupiler Pro League,2013,False,
KV Mechelen,Wilson Kamavuaka,23,DR Congo,Defensive Midfield,DM,450000.0,Without Club,,,in,winter,Jupiler Pro League,2013,False,
KV Mechelen,Wannes Van Tricht,20,Belgium,Central Midfield,CM,500000.0,ASV Geel,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Mechelen,Seweryn Michalski,19,Poland,Centre-Back,CB,350000.0,Jagiellonia,Poland,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Mechelen,Viktor Prodell,26,Sweden,Centre-Forward,CF,400000.0,Elfsborg,Sweden,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Mechelen,Olivier Renard,34,Belgium,Goalkeeper,GK,500000.0,Retired,,,out,winter,Jupiler Pro League,2013,False,
KV Oostende,Jonathan Wilmet,27,Belgium,Attacking Midfield,AM,350000.0,KVC Westerlo,Belgium,200000.0,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Jimmy Hempte,31,Belgium,Left-Back,LB,450000.0,Roda JC,Netherlands,0.0,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Tom Van Imschoot,31,Belgium,Defensive Midfield,DM,350000.0,RAEC Mons,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Gertjan Martens,24,Belgium,Centre-Back,CB,250000.0,Waasl.-Beveren,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Frédéric Brillant,28,France,Centre-Back,CB,600000.0,Beerschot AC,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Cédric Berthelin,36,France,Goalkeeper,GK,250000.0,RAEC Mons,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Dennis Dessaer,30,Belgium,Centre-Back,CB,200000.0,White Star,Belgium,,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Thomas Foket,18,Belgium,Right-Back,RB,600000.0,KAA Gent,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Oostende,Nyasha Mushekwi,25,Zimbabwe,Centre-Forward,CF,500000.0,Sundowns,South Africa,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Oostende,Fernando Canesin,21,Brazil,Attacking Midfield,AM,1000000.0,RSC Anderlecht,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Oostende,Jordan Lukaku,19,Belgium,Left-Back,LB,600000.0,RSC Anderlecht,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Oostende,Franck Berrier,29,France,Attacking Midfield,AM,2500000.0,Zulte Waregem,Belgium,,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Peter Sladek,24,Slovakia,Attacking Midfield,AM,325000.0,Spartak Myjava,Slovakia,0.0,in,summer,Jupiler Pro League,2013,True,free loan
KV Oostende,Ádám Vass,25,Hungary,Defensive Midfield,DM,800000.0,Without Club,,,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Kyliaan Butsraen,19,Belgium,Attacking Midfield,AM,,KAA Gent U21,Belgium,,in,summer,Jupiler Pro League,2013,False,
KV Oostende,Jamaïque Vandamme,27,Belgium,Attacking Midfield,AM,250000.0,Union SG,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
KV Oostende,Dylan Vanneste,20,Belgium,Centre-Back,CB,50000.0,KWS Oudenburg,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
KV Oostende,Franco Simoës,21,Belgium,Defensive Midfield,DM,50000.0,KVV Coxyde,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
KV Oostende,Lander Van Steenbrugghe,26,Belgium,Attacking Midfield,AM,300000.0,Eendracht Aalst,Belgium,,out,summer,Jupiler Pro League,2013,False,
KV Oostende,Lionel Gendarme,24,Belgium,Left-Back,LB,200000.0,Union SG,Belgium,,out,summer,Jupiler Pro League,2013,False,
KV Oostende,Mahamadou Dissa,34,Mali,Centre-Forward,CF,100000.0,Géants Athois,Belgium,,out,summer,Jupiler Pro League,2013,False,
KV Oostende,Gertjan Martens,24,Belgium,Centre-Back,CB,250000.0,Waasl.-Beveren,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
KV Oostende,Andile Jali,23,South Africa,Defensive Midfield,DM,800000.0,Orlando Pirates,South Africa,1140000.0,in,winter,Jupiler Pro League,2013,False,
KV Oostende,Fede Vico,19,Spain,Attacking Midfield,AM,1500000.0,RSC Anderlecht,Belgium,0.0,in,winter,Jupiler Pro League,2013,True,free loan
KV Oostende,Peter Sladek,24,Slovakia,Attacking Midfield,AM,325000.0,Spartak Myjava,Slovakia,0.0,in,winter,Jupiler Pro League,2013,True,free loan
KV Oostende,Ádám Vass,25,Hungary,Defensive Midfield,DM,800000.0,Without Club,,,in,winter,Jupiler Pro League,2013,False,
KV Oostende,Didier Ovono,30,Gabon,Goalkeeper,GK,300000.0,Without Club,,,in,winter,Jupiler Pro League,2013,False,
KV Oostende,Wouter Moreels,28,Belgium,Second Striker,SS,200000.0,KMSK Deinze,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Oostende,Ádám Vass,25,Hungary,Defensive Midfield,DM,800000.0,MTK Budapest,Hungary,0.0,out,winter,Jupiler Pro League,2013,False,
KV Oostende,Yohan Brouckaert,26,Belgium,Right Midfield,RM,600000.0,Mouscron,Belgium,,out,winter,Jupiler Pro League,2013,False,
KV Oostende,Nicaise Kudimbana,26,DR Congo,Goalkeeper,GK,300000.0,RSC Anderlecht,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
KV Oostende,Guillaume Dequaire,23,France,Centre-Back,CB,200000.0,Without Club,,,out,winter,Jupiler Pro League,2013,False,
KV Oostende,Kyliaan Butsraen,20,Belgium,Attacking Midfield,AM,,KM Torhout,Belgium,,out,winter,Jupiler Pro League,2013,False,
Lierse SK,Hernán Losada,31,Argentina,Attacking Midfield,AM,1000000.0,Beerschot AC,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Rachid Farssi,28,Belgium,Left Midfield,LM,600000.0,Waasl.-Beveren,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Wanderson,18,Brazil,Right Winger,RW,200000.0,Beerschot AC,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Steven Verheyen,17,Belgium,Goalkeeper,GK,,Beerschot U19,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Hossam Ghaly,31,Egypt,Central Midfield,CM,1000000.0,El Ahly,Egypt,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Ahmed Yasser,21,Egypt,Right Winger,RW,,Wadi Degla,Egypt,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Wouter Corstjens,26,Belgium,Centre-Back,CB,600000.0,KAA Gent,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
Lierse SK,Igor Berezovskyi,22,Ukraine,Goalkeeper,GK,400000.0,Legia Warszawa,Poland,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Bruno,20,Brazil,Centre-Forward,CF,,Desp. Brasil,Brazil,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Souleymane Baba Diomandé,21,Cote d'Ivoire,midfield,midfield,,Paris FC,France,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Carl Hoefkens,34,Belgium,Right-Back,RB,500000.0,Club Brugge,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Tony Watt,19,Scotland,Centre-Forward,CF,1250000.0,Celtic,Scotland,0.0,in,summer,Jupiler Pro League,2013,True,free loan
Lierse SK,Hamari Traoré,21,Mali,Right-Back,RB,,Paris FC,France,0.0,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Jimmy De Jonghe,21,Belgium,Left-Back,LB,400000.0,Club Brugge,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
Lierse SK,Enar Jääger,28,Estonia,Centre-Back,CB,600000.0,Without Club,,,in,summer,Jupiler Pro League,2013,False,
Lierse SK,Daouda Diakité,30,Burkina Faso,Goalkeeper,GK,200000.0,CF Mounana,Gabon,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Hussein Yasser,30,Qatar,Attacking Midfield,AM,400000.0,Al-Wakrah SC,Qatar,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Soufiane Bidaoui,23,Morocco,Left Winger,LW,500000.0,Parma,Italy,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Niels Vets,21,Belgium,Centre-Back,CB,75000.0,Fortuna Sittard,Netherlands,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Cofie Bekoe,25,Ghana,Left Winger,LW,300000.0,Al-Ittihad,Libya,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Nick Spaenhoven,20,Belgium,Left Midfield,LM,50000.0,KV Turnhout,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Dodo Elgabas,25,Egypt,Centre-Forward,CF,600000.0,Swindon Town,England,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Daylon Claasen,23,South Africa,Right Winger,RW,800000.0,Lech Poznan,Poland,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Yassine Benali,21,Belgium,Centre-Back,CB,,KV Turnhout,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Miguel Dachelet,25,Belgium,Centre-Back,CB,500000.0,KSK Heist,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Lennert Vanherberghen,23,Belgium,Centre-Back,CB,100000.0,Dessel Sport,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
Lierse SK,Abou Mosalem,32,Egypt,Left-Back,LB,300000.0,T. Beni Suef,Egypt,0.0,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Glenn Claes,19,Belgium,Attacking Midfield,AM,100000.0,KV Mechelen,Belgium,,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Jason Adesanya,20,Belgium,Centre-Forward,CF,400000.0,ASV Geel,Belgium,,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Kris De Wree,32,Belgium,Right-Back,RB,100000.0,Retired,,,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Ibrahim Ayew,25,Ghana,Right-Back,RB,500000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
Lierse SK,Uros Palibrk,21,Slovenia,Left Winger,LW,100000.0,AC Milan,Italy,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Ouka,29,Egypt,Centre-Back,CB,700000.0,Wadi Degla,Egypt,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,William Mensah,30,Ghana,Centre-Back,CB,200000.0,Wadi Degla,Egypt,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Ashour El Teki,32,Egypt,Attacking Midfield,AM,300000.0,Wadi Degla,Egypt,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Mostafa Shebeita,27,Egypt,Defensive Midfield,DM,250000.0,Wadi Degla,Egypt,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Essam Mahmoud,36,Egypt,Goalkeeper,GK,100000.0,Wadi Degla,Egypt,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Richard Ofori,20,Ghana,Left-Back,LB,250000.0,Tudu Mighty Jet,Ghana,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Christian Pouga,27,Cameroon,Centre-Forward,CF,800000.0,OH Leuven,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Saladin Said,24,Ethiopia,Centre-Forward,CF,200000.0,Wadi Degla,Egypt,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Lierse SK,Anthony Limbombe,19,Belgium,Left Winger,LW,800000.0,KRC Genk,Belgium,0.0,in,winter,Jupiler Pro League,2013,True,free loan
