club,name,age,nationality,position,short_pos,market_value,dealing_club,dealing_country,fee,movement,window,league,season,is_loan,loan_status
Lierse SK,Louay Wael,21,Egypt,Centre-Back,CB,,KV Turnhout,Belgium,0.0,in,winter,Jupiler Pro League,2013,False,
Lierse SK,Faysel Kasmi,18,Belgium,Right Winger,RW,,JMG Lier,Belgium,0.0,in,winter,Jupiler Pro League,2013,False,
Lierse SK,Mbaye Diagne,22,Senegal,Centre-Forward,CF,300000.0,Juventus,Italy,0.0,in,winter,Jupiler Pro League,2013,True,free loan
Lierse SK,Ahmed El Messaoudi,18,Morocco,Defensive Midfield,DM,,JMG Lier,Belgium,,in,winter,Jupiler Pro League,2013,False,
Lierse SK,Anas Tahiri,18,Belgium,Central Midfield,CM,,JMG Lier,Belgium,,in,winter,Jupiler Pro League,2013,False,
Lierse SK,Matz Sels,21,Belgium,Goalkeeper,GK,900000.0,KAA Gent,Belgium,810000.0,out,winter,Jupiler Pro League,2013,False,
Lierse SK,Ahmed Yasser,22,Egypt,Right Winger,RW,100000.0,Wadi Degla,Egypt,0.0,out,winter,Jupiler Pro League,2013,False,
Lierse SK,Bruno,21,Brazil,Centre-Forward,CF,100000.0,Dessel Sport,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
Lierse SK,Ahmed Samir Farag,27,Egypt,Left-Back,LB,600000.0,Zamalek,Egypt,0.0,out,winter,Jupiler Pro League,2013,False,
Lierse SK,Abou Mosalem,32,Egypt,Left-Back,LB,300000.0,T. Beni Suef,Egypt,0.0,out,winter,Jupiler Pro League,2013,False,
Lierse SK,Benjamin Lambot,26,Belgium,Centre-Back,CB,650000.0,Simurq,Azerbaijan,,out,winter,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Ivan Bandalovski,26,Bulgaria,Right-Back,RB,1350000.0,CSKA Sofia,Bulgaria,0.0,in,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,David Wijns,26,Belgium,Right-Back,RB,400000.0,KV Kortrijk,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Muhamed Subasic,25,Bosnia-Herzegovina,Left-Back,LB,300000.0,FK Olimpik,Bosnia-Herzegovina,0.0,in,summer,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Tom Pettersson,23,Sweden,Centre-Back,CB,200000.0,Atvidaberg,Sweden,0.0,in,summer,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Mohamed Messoudi,29,Morocco,Attacking Midfield,AM,700000.0,KAA Gent,Belgium,,in,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Marvin Ogunjimi,25,Belgium,Centre-Forward,CF,1000000.0,RCD Mallorca,Spain,0.0,in,summer,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Jovan Kostovski,26,North Macedonia,Centre-Forward,CF,500000.0,Vardar,North Macedonia,,in,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Douglas Maia,24,Brazil,Right Midfield,RM,,Without Club,,,in,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Derick Ogbu,23,Nigeria,Centre-Forward,CF,1200000.0,CFR Cluj,Romania,500000.0,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Jonas De Roeck,33,Belgium,Centre-Back,CB,200000.0,Royal Antwerp,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Koen Weuts,22,Belgium,Centre-Back,CB,700000.0,Helmond Sport,Netherlands,0.0,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Tomislav Mikulic,31,Croatia,Centre-Back,CB,400000.0,Panthrakikos,Greece,0.0,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Jorn Vermeulen,26,Belgium,Right Midfield,RM,400000.0,Waasl.-Beveren,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Dean Michiels,21,Belgium,Goalkeeper,GK,50000.0,KSK Heist,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Christian Pouga,27,Cameroon,Centre-Forward,CF,700000.0,Ankaraspor,Turkey,,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Nicky Hayen,32,Belgium,Centre-Back,CB,200000.0,FCV Dender EH,Belgium,,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Loris Brogno,20,Belgium,Right Winger,RW,150000.0,Lommel United,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Christopher Verbist,21,Belgium,Right Winger,RW,250000.0,Lommel United,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Ibou,27,The Gambia,Left Winger,LW,1700000.0,Muaither SC,Qatar,0.0,out,summer,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Emmerik De Vriese,28,Belgium,midfield,midfield,200000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Mazin Ahmed Al-Huthayfi,27,Saudi Arabia,Left Winger,LW,100000.0,Ahli,Saudi Arabia,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
Oud-Heverlee Leuven,Lukas Van Eenoo,22,Belgium,Central Midfield,CM,900000.0,Cercle Brugge,Belgium,0.0,in,winter,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Jordy Croux,19,Belgium,Right Winger,RW,500000.0,KRC Genk,Belgium,0.0,in,winter,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Romain Reynaud,30,France,Centre-Back,CB,750000.0,KV Kortrijk,Belgium,0.0,in,winter,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Stefán Gíslason,33,Iceland,Defensive Midfield,DM,400000.0,Breidablik,Iceland,0.0,out,winter,Jupiler Pro League,2013,False,
Oud-Heverlee Leuven,Cédric Buekers,19,Belgium,Left-Back,LB,150000.0,KSK Heist,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
Oud-Heverlee Leuven,Thomas Azevedo,22,Belgium,Left Winger,LW,650000.0,Go Ahead Eagles,Netherlands,0.0,out,winter,Jupiler Pro League,2013,True,free loan
RAEC Mons,Yuval Spungin,26,Israel,Right-Back,RB,700000.0,Omonia Nikosia,Cyprus,0.0,in,summer,Jupiler Pro League,2013,False,
RAEC Mons,Christopher Ombessa,20,Belgium,midfield,midfield,,FC Péruwelz,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
RAEC Mons,Richard Soumah,26,Guinea,Left-Back,LB,500000.0,Stade Brest 29,France,0.0,in,summer,Jupiler Pro League,2013,False,
RAEC Mons,Harry Novillo,21,Martinique,Left Winger,LW,250000.0,Olympique Lyon,France,0.0,in,summer,Jupiler Pro League,2013,False,
RAEC Mons,Joachim Mununga,25,Belgium,Right Winger,RW,650000.0,Beerschot AC,Belgium,,in,summer,Jupiler Pro League,2013,False,
RAEC Mons,Shlomi Arbeitman,28,Israel,Centre-Forward,CF,750000.0,KAA Gent,Belgium,,in,summer,Jupiler Pro League,2013,False,
RAEC Mons,Christophe Diandy,22,Senegal,Defensive Midfield,DM,850000.0,RSC Anderlecht,Belgium,,in,summer,Jupiler Pro League,2013,False,
RAEC Mons,Steve Beleck,20,Cameroon,Centre-Forward,CF,900000.0,Udinese Calcio,Italy,0.0,in,summer,Jupiler Pro League,2013,True,free loan
RAEC Mons,Jérémy Perbet,28,France,Centre-Forward,CF,2500000.0,Villarreal,Spain,1400000.0,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Aloys Nong,29,Cameroon,Centre-Forward,CF,1000000.0,Levante,Spain,300000.0,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Tom Van Imschoot,31,Belgium,Defensive Midfield,DM,350000.0,KV Oostende,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Cédric Berthelin,36,France,Goalkeeper,GK,250000.0,KV Oostende,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Matthieu Debisschop,29,France,Defensive Midfield,DM,400000.0,SC Feignies,France,0.0,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Kieran Felix,23,France,Centre-Back,CB,,KRC Gent,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Quentin Pottiez,22,Belgium,Right Winger,RW,100000.0,RFC Tournai,Belgium,,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Quentin Louagé,19,Belgium,Centre-Back,CB,,SVZW U21,Belgium,,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Carlo Chueca del Río,20,Peru,Attacking Midfield,AM,50000.0,Chivas USA,United States,,out,summer,Jupiler Pro League,2013,False,
RAEC Mons,Shlomi Arbeitman,28,Israel,Centre-Forward,CF,700000.0,KAA Gent,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
RAEC Mons,Pär Ericsson,25,Sweden,Centre-Forward,CF,400000.0,IFK Göteborg,Sweden,0.0,in,winter,Jupiler Pro League,2013,False,
RAEC Mons,Zola Matumona,32,DR Congo,Left Midfield,LM,650000.0,1º de Agosto,Angola,,in,winter,Jupiler Pro League,2013,False,
RAEC Mons,Bahattin Köse,23,Turkey,Centre-Forward,CF,200000.0,Akhisar Belediye,Turkey,0.0,out,winter,Jupiler Pro League,2013,False,
RSC Anderlecht,Aleksandar Mitrovic,18,Serbia,Centre-Forward,CF,3000000.0,Partizan,Serbia,5000000.0,in,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Luka Milivojevic,22,Serbia,Defensive Midfield,DM,2500000.0,Red Star,Serbia,2700000.0,in,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Fede Vico,18,Spain,Attacking Midfield,AM,1500000.0,Córdoba CF,Spain,1500000.0,in,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Frank Acheampong,19,Ghana,Left Winger,LW,1000000.0,Buriram Utd.,Thailand,1000000.0,in,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Fabrice N'Sakala,23,DR Congo,Left-Back,LB,1750000.0,Troyes,France,420000.0,in,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Dieumerci Mbokani,27,DR Congo,Centre-Forward,CF,10000000.0,Dynamo Kyiv,Ukraine,11000000.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Lucas Biglia,27,Argentina,Defensive Midfield,DM,8000000.0,Lazio,Italy,8400000.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Tom De Sutter,28,Belgium,Centre-Forward,CF,2500000.0,Club Brugge,Belgium,2500000.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Lukas Marecek,23,Czech Republic,Defensive Midfield,DM,1250000.0,Sparta Prague,Czech Republic,1100000.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Behrang Safari,28,Sweden,Left-Back,LB,2000000.0,FC Basel,Switzerland,1000000.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Pablo Chavarría,25,Argentina,Centre-Forward,CF,1000000.0,Lens,France,1000000.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Guillermo Molins,24,Sweden,Centre-Forward,CF,1000000.0,Malmö FF,Sweden,150000.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Marcin Wasilewski,33,Poland,Centre-Back,CB,700000.0,Leicester,England,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Oleksandr Yakovenko,25,Ukraine,Left Winger,LW,2000000.0,Fiorentina,Italy,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Ziguy Badibanga,21,Belgium,Right Winger,RW,650000.0,Ergotelis,Greece,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Roland Juhász,30,Hungary,Centre-Back,CB,2000000.0,Videoton FC,Hungary,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Jordan Garcia-Calvete,21,Belgium,Right Winger,RW,200000.0,De Graafschap,Netherlands,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Jordan Lukaku,19,Belgium,Left-Back,LB,600000.0,KV Oostende,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Michaël Heylen,19,Belgium,Centre-Back,CB,250000.0,KV Kortrijk,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Mehdi Tarfi,20,Belgium,Attacking Midfield,AM,150000.0,Zulte Waregem,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Dalibor Veselinovic,25,Serbia,Centre-Forward,CF,450000.0,Waasl.-Beveren,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Fernando Canesin,21,Brazil,Attacking Midfield,AM,1000000.0,KV Oostende,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Nathan Kabasele,19,Belgium,Centre-Forward,CF,250000.0,De Graafschap,Netherlands,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Christophe Diandy,22,Senegal,Defensive Midfield,DM,850000.0,RAEC Mons,Belgium,,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Samuel Armenteros,23,Sweden,Centre-Forward,CF,1800000.0,Feyenoord,Netherlands,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Denis Odoi,25,Belgium,Right-Back,RB,1300000.0,KSC Lokeren,Belgium,,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Jonathan Vervoort,19,Belgium,Centre-Back,CB,100000.0,RSC Charleroi,Belgium,,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,René Sterckx,22,Belgium,Defensive Midfield,DM,400000.0,Waasl.-Beveren,Belgium,,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Milan Jovanovic,32,Serbia,Left Winger,LW,2500000.0,Retired,,,out,summer,Jupiler Pro League,2013,False,
RSC Anderlecht,Frank Acheampong,19,Ghana,Left Winger,LW,1000000.0,Buriram Utd.,Thailand,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
RSC Anderlecht,David Pollet,25,Belgium,Centre-Forward,CF,1000000.0,RSC Charleroi,Belgium,2250000.0,in,winter,Jupiler Pro League,2013,False,
RSC Anderlecht,Nicaise Kudimbana,26,DR Congo,Goalkeeper,GK,300000.0,KV Oostende,Belgium,0.0,in,winter,Jupiler Pro League,2013,True,free loan
RSC Anderlecht,Fede Vico,19,Spain,Attacking Midfield,AM,1500000.0,KV Oostende,Belgium,0.0,out,winter,Jupiler Pro League,2013,True,free loan
RSC Charleroi,Stergos Marinos,25,Greece,Right-Back,RB,800000.0,Panathinaikos,Greece,0.0,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Steeven Willems,22,France,Centre-Back,CB,,LOSC Lille B,France,0.0,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Mohamed Mrabet,19,Belgium,Centre-Back,CB,,AFC Tubize,Belgium,0.0,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Neeskens Kebano,21,DR Congo,Attacking Midfield,AM,400000.0,Paris SG,France,0.0,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Evans Kondogbia,24,Central African Republic,Centre-Forward,CF,,RFC Lüttich,Belgium,,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Jonathan Vervoort,19,Belgium,Centre-Back,CB,100000.0,RSC Anderlecht,Belgium,,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Sébastien Dewaest,22,Belgium,Centre-Back,CB,250000.0,KSV Roeselare,Belgium,,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Damien Marcq,24,France,Defensive Midfield,DM,500000.0,SM Caen,France,,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Olivier Renard,34,Belgium,Goalkeeper,GK,500000.0,KV Mechelen,Belgium,0.0,in,summer,Jupiler Pro League,2013,True,free loan
RSC Charleroi,Mohamed Daf,19,Senegal,Central Midfield,CM,,Anderlecht U19,Belgium,,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Mamadou Fall,21,Senegal,Right Winger,RW,,Port Autonme,Senegal,,in,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Grégory Lazitch,21,Belgium,Defensive Midfield,DM,150000.0,White Star,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Elvedin Dzinic,27,Slovenia,Centre-Back,CB,500000.0,Botev Plovdiv,Bulgaria,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Michalis Sifakis,28,Greece,Goalkeeper,GK,1000000.0,Atromitos Athen,Greece,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Mory-Fallo Keïta,20,Guinea,Centre-Forward,CF,100000.0,ROC Charleroi-M.,Belgium,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Matan Ohayon,27,Israel,Right-Back,RB,450000.0,Kiryat Shmona,Israel,0.0,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Mijusko Bojovic,24,Montenegro,Centre-Back,CB,650000.0,Waasl.-Beveren,Belgium,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Samuel Fabris,22,Belgium,Defensive Midfield,DM,300000.0,White Star,Belgium,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Dorian Dessoleil,20,Belgium,Centre-Back,CB,150000.0,Sint-Truiden,Belgium,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Mamadou Fall,21,Senegal,Right Winger,RW,,White Star,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,free loan
RSC Charleroi,Viktor Bopp,23,Germany,Central Midfield,CM,300000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Leandro,28,Brazil,Defensive Midfield,DM,100000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Omar Jarun,29,Palästina,Centre-Back,CB,150000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Jordy Kamba Kalonga,20,Belgium,Centre-Forward,CF,25000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Jean-Christophe Vergerolle,27,France,Left-Back,LB,300000.0,Without Club,,,out,summer,Jupiler Pro League,2013,False,
RSC Charleroi,Mynor Escoe,22,Costa Rica,Centre-Forward,CF,300000.0,Saprissa,Costa Rica,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
RSC Charleroi,Christophe Diandy,22,Senegal,Defensive Midfield,DM,700000.0,RSC Anderlecht,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
RSC Charleroi,Ziguy Badibanga,21,Belgium,Right Winger,RW,750000.0,RSC Anderlecht,Belgium,0.0,out,summer,Jupiler Pro League,2013,True,end of loan
RSC Charleroi,Kamel Ghilas,29,Algeria,Second Striker,SS,600000.0,Stade Reims,France,0.0,in,winter,Jupiler Pro League,2013,False,
RSC Charleroi,Enes Saglik,22,Belgium,Central Midfield,CM,700000.0,KSC Lokeren,Belgium,,in,winter,Jupiler Pro League,2013,False,
RSC Charleroi,Salvatore Crimi,20,Belgium,Goalkeeper,GK,150000.0,Zulte Waregem,Belgium,0.0,in,winter,Jupiler Pro League,2013,True,free loan
RSC Charleroi,Clément Tainmont,27,France,Left Winger,LW,750000.0,LB Châteauroux,France,,in,winter,Jupiler Pro League,2013,False,
RSC Charleroi,Dieumerci Ndongala,22,DR Congo,Right Winger,RW,,UR La Louvière,Belgium,,in,winter,Jupiler Pro League,2013,False,
RSC Charleroi,Cédric Fauré,34,France,Centre-Forward,CF,200000.0,Guingamp,France,,in,winter,Jupiler Pro League,2013,False,
RSC Charleroi,David Pollet,25,Belgium,Centre-Forward,CF,1000000.0,RSC Anderlecht,Belgium,2250000.0,out,winter,Jupiler Pro League,2013,False,
RSC Charleroi,Danijel Milicevic,28,Bosnia-Herzegovina,Attacking Midfield,AM,650000.0,KAA Gent,Belgium,800000.0,out,winter,Jupiler Pro League,2013,False,
RSC Charleroi,Onur Kaya,27,Belgium,Attacking Midfield,AM,800000.0,KSC Lokeren,Belgium,500000.0,out,winter,Jupiler Pro League,2013,False,
RSC Charleroi,Vicente Arze,28,Bolivia,Attacking Midfield,AM,300000.0,Goverla,Ukraine,0.0,out,winter,Jupiler Pro League,2013,False,
